\par           \cf3 LEDS\cf0 , O
\par           \cf3 FADE\cf0 , 10, 09, 60, B
\par           \cf3 LEDS\cf0 , A
\par           \cf3 FADE\cf0 , 9, 7.83, 120, B
\par           \cf3 LEDS\cf0 , S
\par           \cf3 CONT\cf0 , 180, B
\par           \cf3 LEDS\cf0 , O
\par           \cf3 CONT\cf0 , 180, B
\par           \cf3 LEDS\cf0 , A
\par           \cf3 FADE\cf0 , 7.83, 5, 120, B
\par           \cf3 LEDS\cf0 , S
\par           \cf3 CONT\cf0 , 180, B
\par           \cf3 LEDS\cf0 , A
\par           \cf3 CONT\cf0 , 180, B
\par           \cf3 LEDS\cf0 , S
\par           \cf3 CONT\cf0 , 180, B
\par           \cf3 LEDS\cf0 , O
\par           \cf3 FADE\cf0 , 5, 3, 120, B
\par           \cf3 LEDS\cf0 , A
\par           \cf3 CONT\cf0 , 180, B
\par           \cf3 LEDS\cf0 , S
\par           \cf3 CONT\cf0 , 180, B
\par \cf2 END\cf0 
\par \cf2 PROGRAM\cf0  (MED) Rumbling Theta
\par           \cf3 DESC\cf0 , A trip through the low theta freq.
\par           \cf3 FADE\cf0 , 17.5, 11, 60, B
\par           \cf3 CHHZ\cf0 , 17.5, B
\par           \cf3 FADE\cf0 , 17.5, 11, 120, B
\par           \cf3 LEDS\cf0 , A
\par           \cf3 CONT\cf0 , 120, B
\par           \cf3 LEDS\cf0 , O
\par           \cf3 FADE\cf0 , 11, 7.83, 30, B
\par           \cf3 LEDS\cf0 , A
\par           \cf3 CONT\cf0 , 90, B
\par           \cf3 LEDS\cf0 , O
\par           \cf3 CONT\cf0 , 180, B
\par           \cf3 CHHZ\cf0 , 5, B
\par           \cf3 LEDS\cf0 , A           
\par           \cf3 FADE\cf0 , 5, 7.83, 60, B
\par           \cf3 LEDS\cf0 , O
\par           \cf3 FADE\cf0 , 7.83, 4, 120, B
\par           \cf3 CONT\cf0 , 180, B
\par           \cf3 CHHZ\cf0 , 7.83, B
\par           \cf3 LEDS\cf0 , O
\par           \cf3 FADE\cf0 , 7.83, 3, 60, B
\par           \cf3 LEDS\cf0 , O
\par           \cf3 FADE\cf0 , 3, 4, 60, B
\par           \cf3 LEDS\cf0 , A
\par           \cf3 CONT\cf0 , 60, B
\par           \cf3 FADE\cf0 , 4, 7.83, 60, B
\par \cf2 END\cf0 
\par \cf2 PROGRAM\cf0  (REL) Unwind
\par           \cf3 DESC\cf0 , Nice after \cf4 a\cf0  long day
\par           \cf3 LEDS\cf0 , O
\par           \cf3 FADE\cf0 , 12,12,120,B
\par           \cf3 FADE\cf0 , 12,7,60,B
\par           \cf3 LEDS\cf0 , S
\par           \cf3 CONT\cf0 , 60,B
\par           \cf3 FADE\cf0 , 7,3,60,B
\par           \cf3 CONT\cf0 , 240,B
\par           \cf3 FADE\cf0 , 3,4,60,B
\par           \cf3 LEDS\cf0 , O
\par           \cf3 CONT\cf0 , 540, B
\par           \cf3 FADE\cf0 , 4,7.83,60,B
\par           \cf3 LEDS\cf0 , S
\par           \cf3 CONT\cf0 , 240,B
\par           \cf3 FADE\cf0 , 7.83,12,60,B
\par           \cf3 LEDS\cf0 , O
\par           \cf3 CONT\cf0 , 300,B
\par \cf2 END\cf0  
\par 
\par \cf2 PROGRAM\cf0  (ENR) Wake up and learn
\par           \cf3 DESC\cf0 , Energizes and helps with learning
\par           \cf3 LEDS\cf0 , O
\par           \cf3 FADE\cf0 , 12,12,60,B
\par           \cf3 FADE\cf0 , 12,7.83,60,B
\par           \cf3 CONT\cf0 , 120,B
\par           \cf3 FADE\cf0 , 7.83,1,60,B
\par           \cf3 FADE\cf0 , 1,5,60,B
\par           \cf3 LEDS\cf0 , S
\par           \cf3 CONT\cf0 , 180,B
\par           \cf3 FADE\cf0 , 5,7,60,B
\par           \cf3 LEDS\cf0 , O
\par           \cf3 CONT\cf0 , 540,B
\par           \cf3 FADE\cf0 , 7,10,60,B
\par           \cf3 LEDS\cf0 , S
\par           \cf3 CONT\cf0 , 240,B
\par           \cf3 FADE\cf0 , 10,12,60,B
\par           \cf3 LEDS\cf0 , O
\par           \cf3 CONT\cf0 , 300,B
\par \cf2 END\cf0  
\par \cf2 PROGRAM\cf0  (MED) Meditating Mind
\par           \cf3 DESC\cf0 , Good for centering
\par           \cf3 LEDS\cf0 , S
\par           \cf3 FADE\cf0 , 24,24,30,B
\par           \cf3 FADE\cf0 , 24,11,90,B
\par           \cf3 LEDS\cf0 , O
\par           \cf3 CONT\cf0 , 60,B
\par           \cf3 LEDS\cf0 , S
\par           \cf3 FADE\cf0 , 11,9,120,B
\par           \cf3 LEDS\cf0 , O
\par           \cf3 CONT\cf0 , 60,B
\par           \cf3 LEDS\cf0 , S
\par           \cf3 FADE\cf0 , 9,7,120,B
\par           \cf3 LEDS\cf0 , O
\par           \cf3 CONT\cf0 , 60,B
\par           \cf3 LEDS\cf0 , S
\par           \cf3 FADE\cf0 , 7,5,120,B
\par           \cf3 LEDS\cf0 , O
\par           \cf3 CONT\cf0 , 180,B
\par           \cf3 LEDS\cf0 , S
\par           \cf3 FADE\cf0 , 5,3,120,B
\par           \cf3 LEDS\cf0 , O
\par           \cf3 CONT\cf0 , 180,B
\par           \cf3 LEDS\cf0 , S
\par           \cf3 FADE\cf0 , 3,1,120,B
\par           \cf3 CONT\cf0 , 180,B
\par           \cf3 FADE\cf0 , 1,15,300,B
\par           \cf3 CONT\cf0 , 120,B
\par \cf2 END\cf0  
\par 
\par \cf2 PROGRAM\cf0  (SLP) Happy Dream
\par           \cf3 DESC\cf0 , Good Dreams
\par           \cf3 LEDS\cf0 , S
\par           \cf3 FADE\cf0 , 26, 26, 30, B
\par           \cf3 FADE\cf0 , 26, 12, 90, B
\par           \cf3 LEDS\cf0 , O
\par           \cf3 CONT\cf0 , 60, B
\par           \cf3 LEDS\cf0 , S
\par           \cf3 FADE\cf0 , 12, 10, 120, B
\par           \cf3 LEDS\cf0 , O
\par           \cf3 CONT\cf0 , 60, B
\par           \cf3 LEDS\cf0 , S
\par           \cf3 FADE\cf0 , 10, 6, 240, B
\par           \cf3 LEDS\cf0 , O
\par           \cf3 CONT\cf0 , 240, B
\par           \cf3 LEDS\cf0 , S
\par           \cf3 FADE\cf0 , 6, 4, 120, B
\par           \cf3 LEDS\cf0 , O
\par           \cf3 CONT\cf0 , 180, B
\par           \cf3 LEDS\cf0 , S
\par           \cf3 FADE\cf0 , 4, 2, 120, B
\par           \cf3 LEDS\cf0 , O
\par           \cf3 CONT\cf0 , 180, B
\par           \cf3 FADE\cf0 , 2, 1, 60, B
\par           \cf3 CONT\cf0 , 300, B
\par \cf2 END\cf0 
\par 
\par \cf2 PROGRAM\cf0  (REL) Relaxed and Thinking
\par           \cf3 DESC\cf0 , The name says it all
\par           \cf3 LEDS\cf0 , S
\par           \cf3 FADE\cf0 , 12, 12, 120, B
\par           \cf3 FADE\cf0 , 12, 8, 60, B
\par           \cf3 CONT\cf0 , 180, B
\par           \cf3 LEDS\cf0 , O
\par           \cf3 CONT\cf0 , 60, B
\par           \cf3 LEDS\cf0 , S
\par           \cf3 FADE\cf0 , 8, 5, 60, B
\par           \cf3 LEDS\cf0 , O
\par           \cf3 CONT\cf0 , 60, B
\par           \cf3 FADE\cf0 , 5, 3, 60, B
\par           \cf3 CONT\cf0 , 240, B
\par           \cf3 FADE\cf0 , 3, 1, 60, B
\par           \cf3 CONT\cf0 , 240, B
\par           \cf3 FADE\cf0 , 1, 3, 60, B
\par           \cf3 CONT\cf0 , 240, B
\par           \cf3 FADE\cf0 , 3, 5, 60, B
\par           \cf3 CONT\cf0 , 300, B
\par \cf2 END\cf0 
\par 
\par \cf2 PROGRAM\cf0  (REL) Take \cf4 a\cf0  break
\par           \cf3 DESC\cf0 , Take \cf4 a\cf0  break and catch your breath
\par           \cf3 LEDS\cf0 , S
\par           \cf3 CHHZ\cf0 , 12, B
\par           \cf3 CONT\cf0 , 180, B
\par           \cf3 FADE\cf0 , 12, 7.83, 60, B
\par           \cf3 CONT\cf0 , 60, B
\par           \cf3 LEDS\cf0 , O
\par           \cf3 FADE\cf0 , 7.83, 5, 60, B
\par           \cf3 CONT\cf0 , 120, B
\par           \cf3 LEDS\cf0 , S
\par           \cf3 FADE\cf0 , 5, 7.83, 60, B
\par           \cf3 CONT\cf0 , 60, B
\par           \cf3 LEDS\cf0 , O
\par           \cf3 FADE\cf0 , 7.83, 10, 60, B
\par           \cf3 CONT\cf0 , 60, B
\par           \cf3 FADE\cf0 , 10, 12, 60, B
\par           \cf3 CONT\cf0 , 180, B
\par \cf2 END\cf0 
\par 
\par \cf2 PROGRAM\cf0  (ENR) Increased Energy 1
\par           \cf3 DESC\cf0 , Increases energy
\par           \cf3 LEDS\cf0 , S
\par           \cf3 FADE\cf0 , 10, 10, 30, B
\par           \cf3 FADE\cf0 , 10, 18, 90, B
\par           \cf3 LEDS\cf0 , O
\par           \cf3 FADE\cf0 , 18, 30, 120, B
\par           \cf3 LEDS\cf0 , S
\par           \cf3 FADE\cf0 , 30, 40, 60, B
\par           \cf3 CONT\cf0 , 60, B
\par           \cf3 FADE\cf0 , 40, 38, 60, B
\par           \cf3 LEDS\cf0 , O
\par           \cf3 CONT\cf0 , 60, B
\par           \cf3 FADE\cf0 , 38, 36, 60, B
\par           \cf3 LEDS\cf0 , S
\par           \cf3 CONT\cf0 , 60, B
\par           \cf3 FADE\cf0 , 36, 34, 60, B
\par           \cf3 LEDS\cf0 , O
\par           \cf3 CONT\cf0 , 60, B
\par           \cf3 FADE\cf0 , 34, 32, 60, B
\par           \cf3 LEDS\cf0 , S
\par           \cf3 CONT\cf0 , 60, B
\par           \cf3 FADE\cf0 , 32, 30, 60, B
\par           \cf3 LEDS\cf0 , O
\par           \cf3 CONT\cf0 , 60, B
\par           \cf3 FADE\cf0 , 30, 32, 60, B
\par           \cf3 LEDS\cf0 , S
\par           \cf3 CONT\cf0 , 60, B
\par           \cf3 FADE\cf0 , 32, 34, 60, B
\par           \cf3 LEDS\cf0 , O
\par           \cf3 CONT\cf0 , 60, B
\par           \cf3 FADE\cf0 , 34, 36, 60, B
\par           \cf3 LEDS\cf0 , S
\par           \cf3 CONT\cf0 , 60, B
\par           \cf3 FADE\cf0 , 36, 38, 60, B
\par           \cf3 LEDS\cf0 , 0
\par           \cf3 CONT\cf0 , 60, B
\par           \cf3 FADE\cf0 , 38, 40, 60, B
\par           \cf3 LEDS\cf0 , S
\par           \cf3 CONT\cf0 , 60, B
\par           \cf3 LEDS\cf0 , O
\par           \cf3 FADE\cf0 , 40, 32, 180, B
\par           \cf3 LEDS\cf0 , S
\par           \cf3 CONT\cf0 , 120, B
\par \cf2 END\cf0 
\par 
\par \cf2 PROGRAM\cf0  (ENR) Increased Energy 2
\par           \cf3 DESC\cf0 , Increases energy
\par           \cf3 LEDS\cf0 , S
\par           \cf3 FADE\cf0 , 16, 7, 300, B
\par           \cf3 LEDS\cf0 , O
\par           \cf3 FADE\cf0 , 7, 10, 600, B
\par           \cf3 FADE\cf0 , 10, 5, 300, B
\par           \cf3 FADE\cf0 , 5, 15, 300, B
\par           \cf3 FADE\cf0 , 15, 10, 300, B
\par           \cf3 FADE\cf0 , 10, 15, 300, B
\par           \cf3 LEDS\cf0 , S
\par           \cf3 FADE\cf0 , 15, 20, 120, B
\par           \cf3 CONT\cf0 , 60, B
\par \cf2 END\cf0 
\par 
\par \cf2 PROGRAM\cf0  (LRN) Learning Acceleration2
\par           \cf3 DESC\cf0 , Accelerated absorption
\par           \cf3 LEDS\cf0 , S
\par           \cf3 FADE\cf0 , 12, 12, 120, B
\par           \cf3 FADE\cf0 , 12, 10, 60, B
\par           \cf3 LEDS\cf0 , O
\par           \cf3 CONT\cf0 , 60, B
\par           \cf3 FADE\cf0 , 10, 7, 60, B
\par           \cf3 LEDS\cf0 , S
\par           \cf3 CONT\cf0 , 60, B
\par           \cf3 FADE\cf0 , 7, 4, 60, B
\par           \cf3 LEDS\cf0 , O
\par           \cf3 CONT\cf0 , 120, B
\par           \cf3 FADE\cf0 , 4, 7, 60, B
\par           \cf3 CONT\cf0 , 240, B
\par           \cf3 FADE\cf0 , 7, 10, 60, B
\par           \cf3 LEDS\cf0 , S
\par           \cf3 CONT\cf0 , 300, B
\par \cf2 END\cf0 
\par 
\par 
\par 
\par 
\par }
 
